"filename", "language", "Properties", "JSON", "JavaScript", "HTML", "CSS", "Markdown", "SCSS", "comment", "blank", "total"
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/DataTables-1.10.20/css/dataTables.bootstrap.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/DataTables-1.10.20/css/dataTables.bootstrap4.css", "CSS", 0, 0, 0, 0, 197, 0, 0, 0, 10, 207
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/DataTables-1.10.20/css/dataTables.bootstrap4.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/DataTables-1.10.20/css/dataTables.foundation.css", "CSS", 0, 0, 0, 0, 113, 0, 0, 0, 6, 119
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/DataTables-1.10.20/css/dataTables.foundation.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/DataTables-1.10.20/css/dataTables.jqueryui.css", "CSS", 0, 0, 0, 0, 444, 0, 0, 33, 5, 482
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/DataTables-1.10.20/css/dataTables.jqueryui.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/DataTables-1.10.20/css/dataTables.semanticui.css", "CSS", 0, 0, 0, 0, 98, 0, 0, 3, 2, 103
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/DataTables-1.10.20/css/dataTables.semanticui.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/DataTables-1.10.20/css/jquery.dataTables.css", "CSS", 0, 0, 0, 0, 415, 0, 0, 30, 4, 449
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/DataTables-1.10.20/css/jquery.dataTables.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/DataTables-1.10.20/js/dataTables.bootstrap.js", "JavaScript", 0, 0, 129, 0, 0, 0, 0, 26, 28, 183
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/DataTables-1.10.20/js/dataTables.bootstrap.min.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 4, 1, 12
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/DataTables-1.10.20/js/dataTables.bootstrap4.js", "JavaScript", 0, 0, 131, 0, 0, 0, 0, 26, 28, 185
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/DataTables-1.10.20/js/dataTables.bootstrap4.min.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 4, 1, 12
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/DataTables-1.10.20/js/dataTables.foundation.js", "JavaScript", 0, 0, 132, 0, 0, 0, 0, 17, 26, 175
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/DataTables-1.10.20/js/dataTables.foundation.min.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 4, 1, 10
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/DataTables-1.10.20/js/dataTables.jqueryui.js", "JavaScript", 0, 0, 112, 0, 0, 0, 0, 27, 26, 165
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/DataTables-1.10.20/js/dataTables.jqueryui.min.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 4, 1, 13
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/DataTables-1.10.20/js/dataTables.semanticui.js", "JavaScript", 0, 0, 150, 0, 0, 0, 0, 29, 34, 213
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/DataTables-1.10.20/js/dataTables.semanticui.min.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 4, 1, 13
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/DataTables-1.10.20/js/jquery.dataTables.js", "JavaScript", 0, 0, 6361, 0, 0, 0, 0, 6989, 1985, 15335
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/DataTables-1.10.20/js/jquery.dataTables.min.js", "JavaScript", 0, 0, 166, 0, 0, 0, 0, 14, 1, 181
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedColumns-3.3.0/css/fixedColumns.bootstrap.css", "CSS", 0, 0, 0, 0, 56, 0, 0, 0, 5, 61
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedColumns-3.3.0/css/fixedColumns.bootstrap.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedColumns-3.3.0/css/fixedColumns.bootstrap4.css", "CSS", 0, 0, 0, 0, 59, 0, 0, 0, 6, 65
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedColumns-3.3.0/css/fixedColumns.bootstrap4.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedColumns-3.3.0/css/fixedColumns.dataTables.css", "CSS", 0, 0, 0, 0, 16, 0, 0, 0, 3, 19
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedColumns-3.3.0/css/fixedColumns.dataTables.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedColumns-3.3.0/css/fixedColumns.foundation.css", "CSS", 0, 0, 0, 0, 27, 0, 0, 0, 6, 33
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedColumns-3.3.0/css/fixedColumns.foundation.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedColumns-3.3.0/css/fixedColumns.jqueryui.css", "CSS", 0, 0, 0, 0, 11, 0, 0, 0, 2, 13
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedColumns-3.3.0/css/fixedColumns.jqueryui.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedColumns-3.3.0/css/fixedColumns.semanticui.css", "CSS", 0, 0, 0, 0, 35, 0, 0, 0, 6, 41
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedColumns-3.3.0/css/fixedColumns.semanticui.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedColumns-3.3.0/js/dataTables.fixedColumns.js", "JavaScript", 0, 0, 925, 0, 0, 0, 0, 508, 227, 1660
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedColumns-3.3.0/js/dataTables.fixedColumns.min.js", "JavaScript", 0, 0, 34, 0, 0, 0, 0, 14, 1, 49
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedColumns-3.3.0/js/fixedColumns.bootstrap.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedColumns-3.3.0/js/fixedColumns.bootstrap.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedColumns-3.3.0/js/fixedColumns.bootstrap4.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedColumns-3.3.0/js/fixedColumns.bootstrap4.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedColumns-3.3.0/js/fixedColumns.dataTables.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedColumns-3.3.0/js/fixedColumns.foundation.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedColumns-3.3.0/js/fixedColumns.foundation.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedColumns-3.3.0/js/fixedColumns.jqueryui.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedColumns-3.3.0/js/fixedColumns.jqueryui.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedColumns-3.3.0/js/fixedColumns.semanicui.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedColumns-3.3.0/js/fixedColumns.semanticui.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedColumns-3.3.0/js/fixedColumns.semanticui.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedHeader-3.1.6/css/fixedHeader.bootstrap.css", "CSS", 0, 0, 0, 0, 17, 0, 0, 0, 4, 21
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedHeader-3.1.6/css/fixedHeader.bootstrap.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedHeader-3.1.6/css/fixedHeader.bootstrap4.css", "CSS", 0, 0, 0, 0, 17, 0, 0, 0, 4, 21
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedHeader-3.1.6/css/fixedHeader.bootstrap4.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedHeader-3.1.6/css/fixedHeader.dataTables.css", "CSS", 0, 0, 0, 0, 16, 0, 0, 0, 4, 20
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedHeader-3.1.6/css/fixedHeader.dataTables.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedHeader-3.1.6/css/fixedHeader.foundation.css", "CSS", 0, 0, 0, 0, 17, 0, 0, 0, 4, 21
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedHeader-3.1.6/css/fixedHeader.foundation.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedHeader-3.1.6/css/fixedHeader.jqueryui.css", "CSS", 0, 0, 0, 0, 13, 0, 0, 0, 3, 16
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedHeader-3.1.6/css/fixedHeader.jqueryui.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedHeader-3.1.6/css/fixedHeader.semanticui.css", "CSS", 0, 0, 0, 0, 12, 0, 0, 0, 3, 15
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedHeader-3.1.6/css/fixedHeader.semanticui.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedHeader-3.1.6/js/dataTables.fixedHeader.js", "JavaScript", 0, 0, 447, 0, 0, 0, 0, 169, 111, 727
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedHeader-3.1.6/js/dataTables.fixedHeader.min.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 14, 1, 32
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedHeader-3.1.6/js/fixedHeader.bootstrap.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedHeader-3.1.6/js/fixedHeader.bootstrap.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedHeader-3.1.6/js/fixedHeader.bootstrap4.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedHeader-3.1.6/js/fixedHeader.bootstrap4.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedHeader-3.1.6/js/fixedHeader.dataTables.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedHeader-3.1.6/js/fixedHeader.foundation.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedHeader-3.1.6/js/fixedHeader.foundation.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedHeader-3.1.6/js/fixedHeader.jqueryui.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedHeader-3.1.6/js/fixedHeader.jqueryui.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedHeader-3.1.6/js/fixedHeader.semanicui.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedHeader-3.1.6/js/fixedHeader.semanticui.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/FixedHeader-3.1.6/js/fixedHeader.semanticui.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/JSZip-2.5.0/jszip.js", "JavaScript", 0, 0, 5349, 0, 0, 0, 0, 2717, 1089, 9155
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/JSZip-2.5.0/jszip.min.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 11, 0, 14
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/KeyTable-2.5.1/css/keyTable.bootstrap.css", "CSS", 0, 0, 0, 0, 8, 0, 0, 0, 2, 10
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/KeyTable-2.5.1/css/keyTable.bootstrap.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/KeyTable-2.5.1/css/keyTable.bootstrap4.css", "CSS", 0, 0, 0, 0, 8, 0, 0, 0, 2, 10
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/KeyTable-2.5.1/css/keyTable.bootstrap4.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/KeyTable-2.5.1/css/keyTable.dataTables.css", "CSS", 0, 0, 0, 0, 8, 0, 0, 0, 2, 10
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/KeyTable-2.5.1/css/keyTable.dataTables.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/KeyTable-2.5.1/css/keyTable.foundation.css", "CSS", 0, 0, 0, 0, 8, 0, 0, 0, 2, 10
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/KeyTable-2.5.1/css/keyTable.foundation.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/KeyTable-2.5.1/css/keyTable.jqueryui.css", "CSS", 0, 0, 0, 0, 8, 0, 0, 0, 2, 10
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/KeyTable-2.5.1/css/keyTable.jqueryui.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/KeyTable-2.5.1/css/keyTable.semanticui.css", "CSS", 0, 0, 0, 0, 8, 0, 0, 0, 2, 10
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/KeyTable-2.5.1/css/keyTable.semanticui.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/KeyTable-2.5.1/js/dataTables.keyTable.js", "JavaScript", 0, 0, 744, 0, 0, 0, 0, 291, 210, 1245
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/KeyTable-2.5.1/js/dataTables.keyTable.min.js", "JavaScript", 0, 0, 28, 0, 0, 0, 0, 14, 1, 43
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/KeyTable-2.5.1/js/keyTable.bootstrap.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/KeyTable-2.5.1/js/keyTable.bootstrap.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/KeyTable-2.5.1/js/keyTable.bootstrap4.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/KeyTable-2.5.1/js/keyTable.bootstrap4.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/KeyTable-2.5.1/js/keyTable.dataTables.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/KeyTable-2.5.1/js/keyTable.foundation.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/KeyTable-2.5.1/js/keyTable.foundation.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/KeyTable-2.5.1/js/keyTable.jqueryui.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/KeyTable-2.5.1/js/keyTable.jqueryui.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/KeyTable-2.5.1/js/keyTable.semanicui.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/KeyTable-2.5.1/js/keyTable.semanticui.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/KeyTable-2.5.1/js/keyTable.semanticui.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Responsive-2.2.3/css/responsive.bootstrap.css", "CSS", 0, 0, 0, 0, 178, 0, 0, 0, 3, 181
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Responsive-2.2.3/css/responsive.bootstrap.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Responsive-2.2.3/css/responsive.bootstrap4.css", "CSS", 0, 0, 0, 0, 178, 0, 0, 0, 3, 181
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Responsive-2.2.3/css/responsive.bootstrap4.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Responsive-2.2.3/css/responsive.dataTables.css", "CSS", 0, 0, 0, 0, 175, 0, 0, 0, 3, 178
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Responsive-2.2.3/css/responsive.dataTables.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
