"filename", "language", "Properties", "JSON", "JavaScript", "HTML", "CSS", "Markdown", "SCSS", "comment", "blank", "total"
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Responsive-2.2.3/css/responsive.foundation.css", "CSS", 0, 0, 0, 0, 178, 0, 0, 0, 3, 181
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Responsive-2.2.3/css/responsive.foundation.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Responsive-2.2.3/css/responsive.jqueryui.css", "CSS", 0, 0, 0, 0, 175, 0, 0, 0, 3, 178
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Responsive-2.2.3/css/responsive.jqueryui.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Responsive-2.2.3/css/responsive.semanticui.css", "CSS", 0, 0, 0, 0, 178, 0, 0, 0, 3, 181
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Responsive-2.2.3/css/responsive.semanticui.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Responsive-2.2.3/js/dataTables.responsive.js", "JavaScript", 0, 0, 814, 0, 0, 0, 0, 377, 203, 1394
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Responsive-2.2.3/js/dataTables.responsive.min.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 4, 1, 31
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Responsive-2.2.3/js/responsive.bootstrap.js", "JavaScript", 0, 0, 67, 0, 0, 0, 0, 6, 13, 86
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Responsive-2.2.3/js/responsive.bootstrap.min.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 4, 1, 7
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Responsive-2.2.3/js/responsive.bootstrap4.js", "JavaScript", 0, 0, 67, 0, 0, 0, 0, 6, 13, 86
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Responsive-2.2.3/js/responsive.bootstrap4.min.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 4, 1, 7
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Responsive-2.2.3/js/responsive.foundation.js", "JavaScript", 0, 0, 47, 0, 0, 0, 0, 6, 10, 63
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Responsive-2.2.3/js/responsive.foundation.min.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 4, 1, 7
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Responsive-2.2.3/js/responsive.jqueryui.js", "JavaScript", 0, 0, 48, 0, 0, 0, 0, 6, 10, 64
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Responsive-2.2.3/js/responsive.jqueryui.min.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 4, 1, 7
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Responsive-2.2.3/js/responsive.semanticui.js", "JavaScript", 0, 0, 60, 0, 0, 0, 0, 6, 12, 78
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Responsive-2.2.3/js/responsive.semanticui.min.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 4, 1, 7
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowGroup-1.1.1/css/rowGroup.bootstrap.css", "CSS", 0, 0, 0, 0, 17, 0, 0, 0, 4, 21
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowGroup-1.1.1/css/rowGroup.bootstrap.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowGroup-1.1.1/css/rowGroup.bootstrap4.css", "CSS", 0, 0, 0, 0, 17, 0, 0, 0, 4, 21
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowGroup-1.1.1/css/rowGroup.bootstrap4.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowGroup-1.1.1/css/rowGroup.dataTables.css", "CSS", 0, 0, 0, 0, 17, 0, 0, 0, 4, 21
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowGroup-1.1.1/css/rowGroup.dataTables.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowGroup-1.1.1/css/rowGroup.foundation.css", "CSS", 0, 0, 0, 0, 17, 0, 0, 0, 4, 21
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowGroup-1.1.1/css/rowGroup.foundation.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowGroup-1.1.1/css/rowGroup.jqueryui.css", "CSS", 0, 0, 0, 0, 17, 0, 0, 0, 4, 21
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowGroup-1.1.1/css/rowGroup.jqueryui.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowGroup-1.1.1/css/rowGroup.semanticui.css", "CSS", 0, 0, 0, 0, 17, 0, 0, 0, 4, 21
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowGroup-1.1.1/css/rowGroup.semanticui.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowGroup-1.1.1/js/dataTables.rowGroup.js", "JavaScript", 0, 0, 249, 0, 0, 0, 0, 141, 83, 473
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowGroup-1.1.1/js/dataTables.rowGroup.min.js", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 14, 1, 26
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowGroup-1.1.1/js/rowGroup.bootstrap.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowGroup-1.1.1/js/rowGroup.bootstrap.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowGroup-1.1.1/js/rowGroup.bootstrap4.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowGroup-1.1.1/js/rowGroup.bootstrap4.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowGroup-1.1.1/js/rowGroup.dataTables.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowGroup-1.1.1/js/rowGroup.foundation.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowGroup-1.1.1/js/rowGroup.foundation.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowGroup-1.1.1/js/rowGroup.jqueryui.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowGroup-1.1.1/js/rowGroup.jqueryui.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowGroup-1.1.1/js/rowGroup.semanicui.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowGroup-1.1.1/js/rowGroup.semanticui.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowGroup-1.1.1/js/rowGroup.semanticui.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowReorder-1.2.6/css/rowReorder.bootstrap.css", "CSS", 0, 0, 0, 0, 19, 0, 0, 0, 4, 23
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowReorder-1.2.6/css/rowReorder.bootstrap.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowReorder-1.2.6/css/rowReorder.bootstrap4.css", "CSS", 0, 0, 0, 0, 19, 0, 0, 0, 4, 23
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowReorder-1.2.6/css/rowReorder.bootstrap4.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowReorder-1.2.6/css/rowReorder.dataTables.css", "CSS", 0, 0, 0, 0, 19, 0, 0, 0, 4, 23
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowReorder-1.2.6/css/rowReorder.dataTables.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowReorder-1.2.6/css/rowReorder.foundation.css", "CSS", 0, 0, 0, 0, 19, 0, 0, 0, 4, 23
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowReorder-1.2.6/css/rowReorder.foundation.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowReorder-1.2.6/css/rowReorder.jqueryui.css", "CSS", 0, 0, 0, 0, 19, 0, 0, 0, 4, 23
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowReorder-1.2.6/css/rowReorder.jqueryui.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowReorder-1.2.6/css/rowReorder.semanticui.css", "CSS", 0, 0, 0, 0, 19, 0, 0, 0, 4, 23
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowReorder-1.2.6/css/rowReorder.semanticui.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowReorder-1.2.6/js/dataTables.rowReorder.js", "JavaScript", 0, 0, 436, 0, 0, 0, 0, 256, 128, 820
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowReorder-1.2.6/js/dataTables.rowReorder.min.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 14, 1, 32
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowReorder-1.2.6/js/rowReorder.bootstrap.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowReorder-1.2.6/js/rowReorder.bootstrap.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowReorder-1.2.6/js/rowReorder.bootstrap4.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowReorder-1.2.6/js/rowReorder.bootstrap4.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowReorder-1.2.6/js/rowReorder.dataTables.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowReorder-1.2.6/js/rowReorder.foundation.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowReorder-1.2.6/js/rowReorder.foundation.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowReorder-1.2.6/js/rowReorder.jqueryui.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowReorder-1.2.6/js/rowReorder.jqueryui.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowReorder-1.2.6/js/rowReorder.semanticui.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/RowReorder-1.2.6/js/rowReorder.semanticui.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Scroller-2.0.1/css/scroller.bootstrap.css", "CSS", 0, 0, 0, 0, 35, 0, 0, 0, 2, 37
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Scroller-2.0.1/css/scroller.bootstrap.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Scroller-2.0.1/css/scroller.bootstrap4.css", "CSS", 0, 0, 0, 0, 35, 0, 0, 0, 2, 37
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Scroller-2.0.1/css/scroller.bootstrap4.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Scroller-2.0.1/css/scroller.dataTables.css", "CSS", 0, 0, 0, 0, 32, 0, 0, 0, 1, 33
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Scroller-2.0.1/css/scroller.dataTables.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Scroller-2.0.1/css/scroller.foundation.css", "CSS", 0, 0, 0, 0, 17, 0, 0, 0, 1, 18
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Scroller-2.0.1/css/scroller.foundation.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Scroller-2.0.1/css/scroller.jqueryui.css", "CSS", 0, 0, 0, 0, 32, 0, 0, 0, 1, 33
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Scroller-2.0.1/css/scroller.jqueryui.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Scroller-2.0.1/css/scroller.semanticui.css", "CSS", 0, 0, 0, 0, 32, 0, 0, 0, 1, 33
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Scroller-2.0.1/css/scroller.semanticui.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Scroller-2.0.1/js/dataTables.scroller.js", "JavaScript", 0, 0, 661, 0, 0, 0, 0, 453, 186, 1300
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Scroller-2.0.1/js/dataTables.scroller.min.js", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 14, 1, 39
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Scroller-2.0.1/js/scroller.bootstrap.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Scroller-2.0.1/js/scroller.bootstrap.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Scroller-2.0.1/js/scroller.bootstrap4.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Scroller-2.0.1/js/scroller.bootstrap4.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Scroller-2.0.1/js/scroller.dataTables.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Scroller-2.0.1/js/scroller.foundation.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Scroller-2.0.1/js/scroller.foundation.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Scroller-2.0.1/js/scroller.jqueryui.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Scroller-2.0.1/js/scroller.jqueryui.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Scroller-2.0.1/js/scroller.semanicui.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Scroller-2.0.1/js/scroller.semanticui.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/Scroller-2.0.1/js/scroller.semanticui.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/SearchPanes-1.0.1/css/searchPanes.bootstrap.css", "CSS", 0, 0, 0, 0, 219, 0, 0, 0, 16, 235
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/SearchPanes-1.0.1/css/searchPanes.bootstrap.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/SearchPanes-1.0.1/css/searchPanes.bootstrap4.css", "CSS", 0, 0, 0, 0, 250, 0, 0, 0, 14, 264
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/SearchPanes-1.0.1/css/searchPanes.bootstrap4.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/SearchPanes-1.0.1/css/searchPanes.dataTables.css", "CSS", 0, 0, 0, 0, 344, 0, 0, 0, 14, 358
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/SearchPanes-1.0.1/css/searchPanes.dataTables.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/SearchPanes-1.0.1/css/searchPanes.foundation.css", "CSS", 0, 0, 0, 0, 323, 0, 0, 0, 15, 338
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/SearchPanes-1.0.1/css/searchPanes.foundation.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/SearchPanes-1.0.1/css/searchPanes.jqueryui.css", "CSS", 0, 0, 0, 0, 291, 0, 0, 0, 11, 302
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/SearchPanes-1.0.1/css/searchPanes.jqueryui.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/SearchPanes-1.0.1/css/searchPanes.semanticui.css", "CSS", 0, 0, 0, 0, 228, 0, 0, 0, 11, 239
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/SearchPanes-1.0.1/css/searchPanes.semanticui.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/SearchPanes-1.0.1/js/dataTables.searchPanes.js", "JavaScript", 0, 0, 1572, 0, 0, 0, 0, 405, 5, 1982
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/SearchPanes-1.0.1/js/dataTables.searchPanes.min.js", "JavaScript", 0, 0, 82, 0, 0, 0, 0, 4, 1, 87
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/SearchPanes-1.0.1/js/searchPanes.bootstrap.js", "JavaScript", 0, 0, 55, 0, 0, 0, 0, 3, 1, 59
"/home/roman/Desktop/P.Magazzino-main/public/scripts/cdn/DataTables/SearchPanes-1.0.1/js/searchPanes.bootstrap.min.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
